Date,Timestamp,Tags,File,Exception
2019-03-04,06:16:55.408546,DBG,wsgi_handler.py:328,Gathering logs from all nodes
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , BasicAuthRequiredError , - , Password not provided
2019-03-04,06:16:55.409685,DBG,db_write.py:314,Gathering logs from all nodes
2019-03-04,06:16:55.410406,DBG,fanout.py:363,Fanning out RPC
2019-03-04,06:16:55.412983,ERROR,http_handler.py:169,Node created
2019-03-04,06:16:55.413081,DBG,http_handler.py:251,Node created
2019-03-04,06:16:55.413367,INFO,log_collector.py:358,Combining logs from all nodes into single log file
2019-03-04,06:16:55.414515,ERROR,db_read.py:3,Fanning out RPC
2019-03-04,06:16:55.414750,INFO,publisher.py:111,Fanning out RPC
2019-03-04,06:16:55.415237,ERROR,db_read.py:365,Gathering node data
2019-03-04,06:16:55.415471,ERROR,task_generator.py:241,Gathering logs from all nodes
2019-03-04,06:16:55.415606,ERROR,audit_logger.py:82,Combining logs from all nodes into single log file
2019-03-04,06:16:55.415919,ERROR,fanout.py:74,Generated binary file
2019-03-04,06:16:55.416230,ERROR,publisher.py:196,Gathering logs from all nodes
2019-03-04,06:16:55.416372,ERROR,gflags_handler.py:162,Node destroyed
2019-03-04,06:16:55.416488,ERROR,log_collector.py:15,Combining logs from all nodes into single log file
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , ConflictError , - , Mismatched argumnets
2019-03-04,06:16:55.416864,ERROR,wsgi_handler.py:213,Gathering node data
2019-03-04,06:16:55.417008,ERROR,ssh_tunnel.py:316,Generated binary file
2019-03-04,06:16:55.417116,INFO,gflags_handler.py:384,Gathering logs from all nodes
2019-03-04,06:16:55.417553,INFO,wsgi_handler.py:116,Generated binary file
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 64, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 88, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , MissingAttributeError , - , Extra attribute needed
2019-03-04,06:16:55.419031,INFO,audit_logger.py:365,Node destroyed
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 64, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 88, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 86, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , BasicAuthRequiredError , - , Password not provided
2019-03-04,06:16:55.422493,INFO,http_handler.py:158,Fanning out RPC
2019-03-04,06:16:55.422815,INFO,gflags_handler.py:256,Node destroyed
2019-03-04,06:16:55.425318,INFO,db_read.py:359,Gathering logs from all nodes
2019-03-04,06:16:55.425474,ERROR,audit_logger.py:132,Node destroyed
2019-03-04,06:16:55.425959,INFO,wsgi_handler.py:358,Creating task
2019-03-04,06:16:55.426433,INFO,audit_logger.py:272,Gathering logs from all nodes
2019-03-04,06:16:55.426596,ERROR,db_read.py:315,Fanning out RPC
2019-03-04,06:16:55.426819,DBG,gflags_handler.py:276,Creating task
2019-03-04,06:16:55.438153,ERROR,gflags_handler.py:167,Generated binary file
2019-03-04,06:16:55.438445,INFO,scheduler.py:111,Generated binary file
2019-03-04,06:16:55.438595,INFO,protobuf_parser.py:300,Gathering node data
2019-03-04,06:16:55.438726,DBG,fanout.py:128,Fanning out RPC
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BasicAuthRequiredError , - , Password not provided
2019-03-04,06:16:55.441371,DBG,fanout.py:328,Generated binary file
2019-03-04,06:16:55.442179,ERROR,fanout.py:138,Creating task
2019-03-04,06:16:55.442674,INFO,task_generator.py:152,Generated binary file
2019-03-04,06:16:55.442744,INFO,gflags_handler.py:152,Gathering logs from all nodes
2019-03-04,06:16:55.442828,DBG,scheduler.py:183,Fanning out RPC
2019-03-04,06:16:55.443395,INFO,alert_manager.py:324,Fanning out RPC
2019-03-04,06:16:55.443495,INFO,rpc_client.py:129,Generated binary file
2019-03-04,06:16:55.444615,DBG,protobuf_parser.py:183,Node destroyed
2019-03-04,06:16:55.446716,DBG,rpc_client.py:101,Gathering logs from all nodes
2019-03-04,06:16:55.446794,ERROR,scheduler.py:108,Fanning out RPC
 - , - ,  File "./random_traceback.py", line 113, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , MissingAttributeError , - , Attribute missing
2019-03-04,06:16:55.447359,DBG,fanout.py:187,Node created
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , BasicAuthRequiredError , - , Username not provided
2019-03-04,06:16:55.448335,DBG,db_read.py:207,Creating task
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 64, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 86, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , InvalidArgumentError , - , Provided too few arguments
2019-03-04,06:16:55.448856,ERROR,publisher.py:155,Gathering logs from all nodes
2019-03-04,06:16:55.449212,DBG,rpc_client.py:353,Creating task
2019-03-04,06:16:55.449858,INFO,log_collector.py:230,Gathering logs from all nodes
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 53, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , InvalidArgumentError , - , Arguments not supported
2019-03-04,06:16:55.451642,INFO,ssh_tunnel.py:359,Generated binary file
2019-03-04,06:16:55.451861,DBG,http_handler.py:7,Gathering node data
2019-03-04,06:16:55.451999,INFO,alert_manager.py:233,Node created
2019-03-04,06:16:55.452541,DBG,fanout.py:159,Fanning out RPC
2019-03-04,06:16:55.452927,ERROR,ssh_tunnel.py:308,Gathering logs from all nodes
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 64, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , ConflictError , - , Mismatched argumnets
2019-03-04,06:16:55.454324,INFO,db_write.py:97,Node created
2019-03-04,06:16:55.454496,ERROR,gflags_handler.py:40,Node created
 - , - ,  File "./random_traceback.py", line 113, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , BadRequestError , - , Special Characters not allowed
2019-03-04,06:16:55.454904,ERROR,gflags_handler.py:232,Combining logs from all nodes into single log file
2019-03-04,06:16:55.454955,ERROR,db_read.py:63,Creating task
2019-03-04,06:16:55.455377,DBG,audit_logger.py:376,Node destroyed
2019-03-04,06:16:55.455725,ERROR,alert_manager.py:186,Generated binary file
2019-03-04,06:16:55.457169,INFO,http_handler.py:78,Combining logs from all nodes into single log file
2019-03-04,06:16:55.457227,ERROR,protobuf_parser.py:40,Gathering logs from all nodes
2019-03-04,06:16:55.457883,ERROR,db_read.py:303,Generated binary file
2019-03-04,06:16:55.459064,INFO,rpc_client.py:14,Combining logs from all nodes into single log file
2019-03-04,06:16:55.460463,DBG,alert_manager.py:129,Node created
2019-03-04,06:16:55.460732,INFO,fanout.py:176,Creating task
2019-03-04,06:16:55.461090,ERROR,task_generator.py:82,Node destroyed
2019-03-04,06:16:55.461288,INFO,protobuf_parser.py:293,Gathering logs from all nodes
2019-03-04,06:16:55.461535,INFO,gflags_handler.py:357,Node created
2019-03-04,06:16:55.461673,DBG,scheduler.py:58,Fanning out RPC
2019-03-04,06:16:55.462454,ERROR,db_write.py:343,Gathering logs from all nodes
2019-03-04,06:16:55.462659,DBG,db_write.py:45,Gathering node data
2019-03-04,06:16:55.462807,INFO,alert_manager.py:325,Gathering node data
2019-03-04,06:16:55.462917,DBG,protobuf_parser.py:325,Gathering logs from all nodes
2019-03-04,06:16:55.464833,INFO,wsgi_handler.py:73,Creating task
2019-03-04,06:16:55.464972,ERROR,http_handler.py:260,Node created
2019-03-04,06:16:55.465288,ERROR,rpc_client.py:112,Generated binary file
2019-03-04,06:16:55.465525,ERROR,alert_manager.py:47,Combining logs from all nodes into single log file
2019-03-04,06:16:55.466851,DBG,db_read.py:107,Creating task
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , ConflictError , - , Data structure not supported
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , InvalidArgumentError , - , Unable to parse arguments
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BasicAuthRequiredError , - , Invalid authentication
2019-03-04,06:16:55.471981,DBG,rpc_client.py:391,Generated binary file
2019-03-04,06:16:55.472173,DBG,publisher.py:174,Creating task
2019-03-04,06:16:55.472381,DBG,rpc_client.py:100,Generated binary file
2019-03-04,06:16:55.473168,ERROR,log_collector.py:322,Node created
2019-03-04,06:16:55.473694,INFO,publisher.py:104,Gathering node data
2019-03-04,06:16:55.474121,ERROR,ssh_tunnel.py:191,Fanning out RPC
2019-03-04,06:16:55.474387,ERROR,db_write.py:259,Generated binary file
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , InvalidArgumentError , - , Unable to parse arguments
2019-03-04,06:16:55.475140,INFO,scheduler.py:332,Creating task
2019-03-04,06:16:55.477956,DBG,gflags_handler.py:155,Gathering logs from all nodes
2019-03-04,06:16:55.478429,ERROR,audit_logger.py:188,Gathering logs from all nodes
2019-03-04,06:16:55.478670,ERROR,db_read.py:304,Generated binary file
2019-03-04,06:16:55.479819,DBG,rpc_client.py:17,Combining logs from all nodes into single log file
2019-03-04,06:16:55.480634,DBG,log_collector.py:211,Node created
2019-03-04,06:16:55.481141,INFO,publisher.py:127,Gathering node data
2019-03-04,06:16:55.481301,INFO,alert_manager.py:59,Node created
2019-03-04,06:16:55.481841,DBG,audit_logger.py:214,Fanning out RPC
2019-03-04,06:16:55.482288,DBG,alert_manager.py:247,Gathering node data
2019-03-04,06:16:55.482552,INFO,log_collector.py:388,Generated binary file
2019-03-04,06:16:55.482808,DBG,http_handler.py:121,Combining logs from all nodes into single log file
2019-03-04,06:16:55.483068,ERROR,fanout.py:198,Combining logs from all nodes into single log file
2019-03-04,06:16:55.483228,ERROR,publisher.py:298,Gathering logs from all nodes
2019-03-04,06:16:55.485285,INFO,alert_manager.py:25,Node created
2019-03-04,06:16:55.485576,ERROR,audit_logger.py:2,Creating task
2019-03-04,06:16:55.485966,ERROR,gflags_handler.py:184,Fanning out RPC
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , ConflictError , - , Conflicting data types
2019-03-04,06:16:55.486641,DBG,rpc_client.py:254,Node destroyed
2019-03-04,06:16:55.487990,DBG,task_generator.py:175,Node created
2019-03-04,06:16:55.488622,DBG,fanout.py:162,Gathering node data
2019-03-04,06:16:55.490171,INFO,gflags_handler.py:381,Fanning out RPC
2019-03-04,06:16:55.490367,INFO,gflags_handler.py:384,Node created
2019-03-04,06:16:55.491762,ERROR,log_collector.py:78,Fanning out RPC
2019-03-04,06:16:55.492094,INFO,wsgi_handler.py:342,Fanning out RPC
2019-03-04,06:16:55.492134,ERROR,audit_logger.py:336,Node created
2019-03-04,06:16:55.492313,DBG,task_generator.py:198,Gathering logs from all nodes
2019-03-04,06:16:55.492551,INFO,alert_manager.py:189,Gathering node data
2019-03-04,06:16:55.492677,INFO,alert_manager.py:195,Gathering logs from all nodes
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , MissingAttributeError , - , Attribute missing
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , BadRequestError , - , Request buffer too large
2019-03-04,06:16:55.493807,DBG,gflags_handler.py:51,Fanning out RPC
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , InvalidArgumentError , - , Provided too few arguments
2019-03-04,06:16:55.494588,INFO,wsgi_handler.py:163,Node destroyed
2019-03-04,06:16:55.495246,DBG,log_collector.py:46,Generated binary file
 - , - ,  File "./random_traceback.py", line 113, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 86, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , ConflictError , - , Conflicting data types
2019-03-04,06:16:55.496489,INFO,scheduler.py:120,Combining logs from all nodes into single log file
2019-03-04,06:16:55.497002,DBG,wsgi_handler.py:302,Node created
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , BadRequestError , - , Request buffer too small
2019-03-04,06:16:55.497549,INFO,scheduler.py:22,Gathering logs from all nodes
2019-03-04,06:16:55.497760,INFO,audit_logger.py:174,Generated binary file
2019-03-04,06:16:55.498258,ERROR,fanout.py:218,Gathering logs from all nodes
2019-03-04,06:16:55.499218,ERROR,scheduler.py:343,Generated binary file
2019-03-04,06:16:55.499566,DBG,fanout.py:240,Combining logs from all nodes into single log file
2019-03-04,06:16:55.499988,ERROR,wsgi_handler.py:377,Gathering logs from all nodes
2019-03-04,06:16:55.501333,DBG,log_collector.py:78,Combining logs from all nodes into single log file
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , MissingAttributeError , - , Attribute not provided
2019-03-04,06:16:55.502577,DBG,fanout.py:180,Gathering logs from all nodes
2019-03-04,06:16:55.503008,DBG,log_collector.py:367,Gathering node data
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BasicAuthRequiredError , - , Invalid authentication
2019-03-04,06:16:55.503752,ERROR,ssh_tunnel.py:36,Generated binary file
2019-03-04,06:16:55.504156,DBG,scheduler.py:217,Node created
2019-03-04,06:16:55.505825,INFO,gflags_handler.py:6,Generated binary file
2019-03-04,06:16:55.506019,INFO,wsgi_handler.py:189,Node created
2019-03-04,06:16:55.506149,DBG,db_read.py:150,Fanning out RPC
2019-03-04,06:16:55.506864,INFO,gflags_handler.py:87,Gathering node data
2019-03-04,06:16:55.507327,ERROR,audit_logger.py:134,Combining logs from all nodes into single log file
2019-03-04,06:16:55.507452,INFO,db_write.py:337,Gathering logs from all nodes
2019-03-04,06:16:55.507825,DBG,rpc_client.py:190,Gathering logs from all nodes
2019-03-04,06:16:55.507947,INFO,audit_logger.py:33,Combining logs from all nodes into single log file
2019-03-04,06:16:55.508871,ERROR,ssh_tunnel.py:256,Gathering logs from all nodes
2019-03-04,06:16:55.510120,DBG,db_read.py:293,Gathering node data
2019-03-04,06:16:55.511119,INFO,audit_logger.py:131,Combining logs from all nodes into single log file
2019-03-04,06:16:55.512145,INFO,db_write.py:298,Generated binary file
2019-03-04,06:16:55.512228,INFO,publisher.py:183,Gathering node data
2019-03-04,06:16:55.513021,DBG,publisher.py:314,Gathering node data
2019-03-04,06:16:55.513726,DBG,scheduler.py:223,Combining logs from all nodes into single log file
2019-03-04,06:16:55.514464,ERROR,log_collector.py:33,Gathering logs from all nodes
2019-03-04,06:16:55.514865,INFO,ssh_tunnel.py:203,Fanning out RPC
2019-03-04,06:16:55.515297,DBG,wsgi_handler.py:373,Gathering logs from all nodes
2019-03-04,06:16:55.515520,ERROR,rpc_client.py:335,Node destroyed
2019-03-04,06:16:55.516483,DBG,db_read.py:99,Fanning out RPC
2019-03-04,06:16:55.517423,DBG,http_handler.py:265,Node destroyed
2019-03-04,06:16:55.517998,INFO,wsgi_handler.py:51,Node created
2019-03-04,06:16:55.518378,ERROR,audit_logger.py:5,Combining logs from all nodes into single log file
2019-03-04,06:16:55.518919,DBG,http_handler.py:255,Node created
2019-03-04,06:16:55.519540,INFO,task_generator.py:136,Gathering logs from all nodes
2019-03-04,06:16:55.520608,INFO,fanout.py:377,Gathering logs from all nodes
2019-03-04,06:16:55.522865,ERROR,log_collector.py:239,Generated binary file
2019-03-04,06:16:55.523291,INFO,alert_manager.py:22,Combining logs from all nodes into single log file
2019-03-04,06:16:55.523958,INFO,publisher.py:379,Fanning out RPC
2019-03-04,06:16:55.524862,INFO,gflags_handler.py:7,Generated binary file
2019-03-04,06:16:55.525866,DBG,db_write.py:39,Fanning out RPC
2019-03-04,06:16:55.526932,INFO,protobuf_parser.py:157,Node created
2019-03-04,06:16:55.528181,INFO,publisher.py:281,Combining logs from all nodes into single log file
2019-03-04,06:16:55.529000,ERROR,gflags_handler.py:79,Creating task
2019-03-04,06:16:55.529304,ERROR,ssh_tunnel.py:349,Gathering logs from all nodes
2019-03-04,06:16:55.529975,INFO,fanout.py:302,Creating task
2019-03-04,06:16:55.530221,ERROR,scheduler.py:384,Node created
2019-03-04,06:16:55.530816,DBG,rpc_client.py:174,Combining logs from all nodes into single log file
2019-03-04,06:16:55.531916,ERROR,publisher.py:226,Node destroyed
2019-03-04,06:16:55.533028,INFO,ssh_tunnel.py:237,Generated binary file
2019-03-04,06:16:55.533655,DBG,scheduler.py:183,Fanning out RPC
2019-03-04,06:16:55.533949,ERROR,db_write.py:293,Node created
2019-03-04,06:16:55.534023,DBG,gflags_handler.py:110,Gathering logs from all nodes
2019-03-04,06:16:55.534351,ERROR,ssh_tunnel.py:254,Fanning out RPC
2019-03-04,06:16:55.535152,INFO,protobuf_parser.py:167,Gathering logs from all nodes
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BadRequestError , - , Malformed request
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , BasicAuthRequiredError , - , Authentication not provided
2019-03-04,06:16:55.537291,ERROR,gflags_handler.py:55,Gathering logs from all nodes
2019-03-04,06:16:55.537514,ERROR,ssh_tunnel.py:205,Node destroyed
2019-03-04,06:16:55.538394,DBG,db_write.py:390,Gathering logs from all nodes
2019-03-04,06:16:55.539306,DBG,gflags_handler.py:248,Node created
2019-03-04,06:16:55.539833,ERROR,ssh_tunnel.py:153,Combining logs from all nodes into single log file
2019-03-04,06:16:55.540475,INFO,task_generator.py:360,Combining logs from all nodes into single log file
2019-03-04,06:16:55.540677,DBG,scheduler.py:69,Fanning out RPC
 - , - ,  File "./random_traceback.py", line 113, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , MissingAttributeError , - , Extra attribute needed
2019-03-04,06:16:55.541777,INFO,protobuf_parser.py:358,Generated binary file
2019-03-04,06:16:55.542088,INFO,alert_manager.py:369,Gathering logs from all nodes
2019-03-04,06:16:55.542899,INFO,scheduler.py:162,Node destroyed
2019-03-04,06:16:55.543177,ERROR,publisher.py:382,Generated binary file
2019-03-04,06:16:55.543510,DBG,ssh_tunnel.py:39,Node destroyed
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 53, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 64, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 88, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 92, Traceback in get_attributes
 - , - , BadRequestError , - , Request buffer too large
 - , - ,  File "./random_traceback.py", line 98, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , MissingAttributeError , - , Extra attribute needed
2019-03-04,06:16:55.545029,ERROR,alert_manager.py:325,Creating task
2019-03-04,06:16:55.546361,INFO,alert_manager.py:376,Creating task
2019-03-04,06:16:55.547850,DBG,rpc_client.py:24,Node created
2019-03-04,06:16:55.548139,ERROR,log_collector.py:337,Fanning out RPC
2019-03-04,06:16:55.550285,INFO,ssh_tunnel.py:35,Gathering logs from all nodes
2019-03-04,06:16:55.550409,INFO,scheduler.py:86,Node destroyed
2019-03-04,06:16:55.550987,ERROR,wsgi_handler.py:270,Combining logs from all nodes into single log file
2019-03-04,06:16:55.551407,INFO,scheduler.py:93,Combining logs from all nodes into single log file
2019-03-04,06:16:55.551809,ERROR,http_handler.py:180,Node created
2019-03-04,06:16:55.552826,INFO,alert_manager.py:313,Node destroyed
2019-03-04,06:16:55.552932,DBG,alert_manager.py:357,Node created
2019-03-04,06:16:55.553159,DBG,gflags_handler.py:7,Creating task
2019-03-04,06:16:55.553359,ERROR,rpc_client.py:106,Gathering node data
2019-03-04,06:16:55.553526,DBG,db_read.py:155,Node destroyed
2019-03-04,06:16:55.553692,ERROR,db_read.py:378,Node destroyed
2019-03-04,06:16:55.554159,INFO,audit_logger.py:332,Gathering node data
2019-03-04,06:16:55.554454,DBG,log_collector.py:195,Node created
2019-03-04,06:16:55.555494,INFO,ssh_tunnel.py:330,Gathering node data
2019-03-04,06:16:55.555975,INFO,http_handler.py:18,Generated binary file
2019-03-04,06:16:55.556924,ERROR,log_collector.py:53,Node destroyed
2019-03-04,06:16:55.557108,ERROR,task_generator.py:55,Node created
2019-03-04,06:16:55.557306,DBG,protobuf_parser.py:154,Creating task
2019-03-04,06:16:55.557642,DBG,ssh_tunnel.py:38,Fanning out RPC
2019-03-04,06:16:55.557851,ERROR,publisher.py:232,Generated binary file
2019-03-04,06:16:55.558134,INFO,gflags_handler.py:294,Gathering logs from all nodes
2019-03-04,06:16:55.558267,DBG,log_collector.py:349,Fanning out RPC
2019-03-04,06:16:55.558775,INFO,protobuf_parser.py:110,Node destroyed
2019-03-04,06:16:55.558933,DBG,db_write.py:28,Gathering logs from all nodes
2019-03-04,06:16:55.559101,ERROR,http_handler.py:282,Node created
2019-03-04,06:16:55.559751,INFO,db_write.py:349,Gathering node data
2019-03-04,06:16:55.560104,INFO,db_write.py:290,Generated binary file
2019-03-04,06:16:55.560729,ERROR,scheduler.py:21,Creating task
2019-03-04,06:16:55.561384,INFO,protobuf_parser.py:377,Combining logs from all nodes into single log file
2019-03-04,06:16:55.561671,ERROR,ssh_tunnel.py:41,Fanning out RPC
2019-03-04,06:16:55.561854,DBG,wsgi_handler.py:99,Gathering node data
2019-03-04,06:16:55.562537,DBG,gflags_handler.py:23,Generated binary file
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BasicAuthRequiredError , - , Username not provided
2019-03-04,06:16:55.564865,ERROR,fanout.py:269,Gathering logs from all nodes
2019-03-04,06:16:55.565187,INFO,fanout.py:301,Node created
2019-03-04,06:16:55.565828,DBG,task_generator.py:311,Combining logs from all nodes into single log file
2019-03-04,06:16:55.566863,DBG,gflags_handler.py:29,Creating task
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 70, Traceback in extract_metadata
 - , - , BasicAuthRequiredError , - , Authentication not provided
 - , - ,  File "./random_traceback.py", line 108, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 81, Traceback in return_output
 - , - , BadRequestError , - , Request buffer too large
2019-03-04,06:16:55.568200,INFO,audit_logger.py:52,Generated binary file
2019-03-04,06:16:55.568269,ERROR,protobuf_parser.py:349,Creating task
2019-03-04,06:16:55.568833,ERROR,rpc_client.py:262,Gathering logs from all nodes
2019-03-04,06:16:55.570620,DBG,alert_manager.py:230,Node created
2019-03-04,06:16:55.572053,ERROR,gflags_handler.py:307,Node destroyed
2019-03-04,06:16:55.572485,ERROR,db_read.py:112,Generated binary file
2019-03-04,06:16:55.572551,DBG,ssh_tunnel.py:72,Node created
2019-03-04,06:16:55.572900,ERROR,scheduler.py:297,Fanning out RPC
2019-03-04,06:16:55.574338,DBG,ssh_tunnel.py:174,Gathering node data
2019-03-04,06:16:55.574478,INFO,db_read.py:377,Combining logs from all nodes into single log file
2019-03-04,06:16:55.576123,INFO,scheduler.py:305,Node destroyed
2019-03-04,06:16:55.576268,INFO,http_handler.py:106,Creating task
2019-03-04,06:16:55.576365,INFO,ssh_tunnel.py:292,Creating task
2019-03-04,06:16:55.577723,DBG,fanout.py:154,Combining logs from all nodes into single log file
2019-03-04,06:16:55.579022,DBG,db_write.py:45,Gathering node data
2019-03-04,06:16:55.579402,ERROR,task_generator.py:351,Gathering node data
2019-03-04,06:16:55.580074,INFO,publisher.py:179,Gathering node data
2019-03-04,06:16:55.580480,INFO,alert_manager.py:280,Combining logs from all nodes into single log file
2019-03-04,06:16:55.580921,DBG,scheduler.py:137,Node destroyed
 - , - ,  File "./random_traceback.py", line 113, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 86, Traceback in get_attributes
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , BadRequestError , - , Request buffer too large
2019-03-04,06:16:55.581984,DBG,protobuf_parser.py:306,Combining logs from all nodes into single log file
2019-03-04,06:16:55.583493,INFO,fanout.py:209,Fanning out RPC
2019-03-04,06:16:55.585437,ERROR,fanout.py:316,Combining logs from all nodes into single log file
2019-03-04,06:16:55.585898,ERROR,scheduler.py:393,Fanning out RPC
2019-03-04,06:16:55.586102,INFO,scheduler.py:335,Generated binary file
2019-03-04,06:16:55.586525,DBG,db_write.py:341,Node created
2019-03-04,06:16:55.586635,ERROR,db_read.py:73,Combining logs from all nodes into single log file
